
Path                                                                        LineNumber L
                                                                                       i
                                                                                       n
                                                                                       e
----                                                                        ---------- -
C:\Users\aljuaid\Desktop\thamer-realestate\src\Bookings.jsx                        496  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Bookings.jsx                        530  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Bookings.jsx                        634  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Bookings.jsx                        691  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Bookings.jsx                        708  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Bookings.jsx                        746  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Defaulters.jsx                      178  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Defaulters.jsx                      244  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Defaulters.jsx                      265  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Entitlements.jsx                    466  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Entitlements.jsx                    503  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Entitlements.jsx                    528  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Leases.jsx                          640  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Leases.jsx                          661  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Leases.jsx                          706  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Payments.jsx                        555  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Payments.jsx                        577  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Payments.jsx                        620  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Projects.jsx                        290  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Projects.jsx                        319  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Projects.jsx                        320  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Projects.jsx                        414  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Projects.jsx                        447  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Projects.jsx                        448  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Properties.jsx                      135  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Properties.jsx                      150  
C:\Users\aljuaid\Desktop\thamer-realestate\src\Properties.jsx                      186  
C:\Users\aljuaid\Desktop\thamer-realestate\src\PropertyDetail.jsx                  159  
C:\Users\aljuaid\Desktop\thamer-realestate\src\PropertyDetail.jsx                  175  
